"시점","신혼부부 특성별(1)",신혼부부 특성별(2),주택 미소유,주택 소유
"2015","전국",소계,830938,640709
"2015","혼인연차별",혼인 1년차,185221,105545
"2015","혼인연차별",혼인 2년차,177166,117796
"2015","혼인연차별",혼인 3년차,166415,133128
"2015","혼인연차별",혼인 4년차,157563,139555
"2015","혼인연차별",혼인 5년차,144573,144685
"2015","시도별",서울특별시,184537,106804
"2015","시도별",부산광역시,46613,43966
"2015","시도별",대구광역시,33458,29353
"2015","시도별",인천광역시,48964,40783
"2015","시도별",광주광역시,19626,21081
"2015","시도별",대전광역시,24827,18976
"2015","시도별",울산광역시,17361,21176
"2015","시도별",세종특별자치시,4432,3675
"2015","시도별",경기도,228821,159168
"2015","시도별",강원도,21992,16149
"2015","시도별",충청북도,23319,20234
"2015","시도별",충청남도,33189,27522
"2015","시도별",전라북도,23917,21065
"2015","시도별",전라남도,24402,21070
"2015","시도별",경상북도,37013,33026
"2015","시도별",경상남도,47929,49032
"2015","시도별",제주특별자치도,10540,7633
"2015","남편 연령별",19세이하,404,8
"2015","남편 연령별",20~24세,13913,1143
"2015","남편 연령별",25~29세,97532,34925
"2015","남편 연령별",30~34세,336403,230624
"2015","남편 연령별",35~39세,212151,195587
"2015","남편 연령별",40~44세,79315,79228
"2015","남편 연령별",45~49세,36599,35083
"2015","남편 연령별",50세이상,54621,64111
"2016","전국",소계,803306,633642
"2016","혼인연차별",혼인 1년차,178254,100338
"2016","혼인연차별",혼인 2년차,169301,115022
"2016","혼인연차별",혼인 3년차,160177,128512
"2016","혼인연차별",혼인 4년차,152475,141248
"2016","혼인연차별",혼인 5년차,143099,148522
"2016","시도별",서울특별시,171745,106549
"2016","시도별",부산광역시,44875,43465
"2016","시도별",대구광역시,32534,28822
"2016","시도별",인천광역시,47843,40055
"2016","시도별",광주광역시,19018,20291
"2016","시도별",대전광역시,24283,18167
"2016","시도별",울산광역시,16919,20588
"2016","시도별",세종특별자치시,5548,4350
"2016","시도별",경기도,225397,158367
"2016","시도별",강원도,21463,15983
"2016","시도별",충청북도,23477,19507
"2016","시도별",충청남도,31175,28793
"2016","시도별",전라북도,22851,20175
"2016","시도별",전라남도,23667,20461
"2016","시도별",경상북도,35499,32789
"2016","시도별",경상남도,46373,47460
"2016","시도별",제주특별자치도,10645,7824
"2016","남편 연령별",19세이하,336,6
"2016","남편 연령별",20~24세,13592,1073
"2016","남편 연령별",25~29세,92615,32549
"2016","남편 연령별",30~34세,308976,213448
"2016","남편 연령별",35~39세,220425,204367
"2016","남편 연령별",40~44세,76212,79003
"2016","남편 연령별",45~49세,36947,37384
"2016","남편 연령별",50세이상,54203,65812
"2017","전국",소계,763145,616621
"2017","혼인연차별",혼인 1년차,166879,91656
"2017","혼인연차별",혼인 2년차,161519,110770
"2017","혼인연차별",혼인 3년차,152146,125988
"2017","혼인연차별",혼인 4년차,145290,137454
"2017","혼인연차별",혼인 5년차,137311,150753
"2017","시도별",서울특별시,160058,103090
"2017","시도별",부산광역시,42310,41235
"2017","시도별",대구광역시,30550,28552
"2017","시도별",인천광역시,44745,38874
"2017","시도별",광주광역시,18008,19526
"2017","시도별",대전광역시,23690,16371
"2017","시도별",울산광역시,15814,19562
"2017","시도별",세종특별자치시,5997,5035
"2017","시도별",경기도,217101,155521
"2017","시도별",강원도,20906,15550
"2017","시도별",충청북도,22543,18937
"2017","시도별",충청남도,30417,28173
"2017","시도별",전라북도,21212,19487
"2017","시도별",전라남도,22532,20053
"2017","시도별",경상북도,32954,32164
"2017","시도별",경상남도,43737,46524
"2017","시도별",제주특별자치도,10574,7972
"2017","남편 연령별",19세이하,256,6
"2017","남편 연령별",20~24세,12066,944
"2017","남편 연령별",25~29세,89627,30972
"2017","남편 연령별",30~34세,277206,192080
"2017","남편 연령별",35~39세,220359,208010
"2017","남편 연령별",40~44세,73638,78755
"2017","남편 연령별",45~49세,36752,38573
"2017","남편 연령별",50세이상,53241,67281
"2018","전국",소계,727685,594721
"2018","혼인연차별",혼인 1년차,164210,88575
"2018","혼인연차별",혼인 2년차,150979,101585
"2018","혼인연차별",혼인 3년차,144982,121607
"2018","혼인연차별",혼인 4년차,137750,135021
"2018","혼인연차별",혼인 5년차,129764,147933
"2018","시도별",서울특별시,149939,96928
"2018","시도별",부산광역시,40655,37101
"2018","시도별",대구광역시,29274,27711
"2018","시도별",인천광역시,43144,36879
"2018","시도별",광주광역시,16500,19159
"2018","시도별",대전광역시,21939,15797
"2018","시도별",울산광역시,14609,18252
"2018","시도별",세종특별자치시,6821,5611
"2018","시도별",경기도,211983,154420
"2018","시도별",강원도,20352,15334
"2018","시도별",충청북도,21465,18556
"2018","시도별",충청남도,29072,27757
"2018","시도별",전라북도,19406,18922
"2018","시도별",전라남도,20482,19691
"2018","시도별",경상북도,30274,30963
"2018","시도별",경상남도,41337,43694
"2018","시도별",제주특별자치도,10438,7950
"2018","남편 연령별",19세이하,204,8
"2018","남편 연령별",20~24세,10539,802
"2018","남편 연령별",25~29세,87449,29587
"2018","남편 연령별",30~34세,253294,174198
"2018","남편 연령별",35~39세,214897,203700
"2018","남편 연령별",40~44세,71152,76945
"2018","남편 연령별",45~49세,36096,39720
"2018","남편 연령별",50세이상,54054,69761
"2019","전국",소계,702525,557592
"2019","혼인연차별",혼인 1년차,158354,78226
"2019","혼인연차별",혼인 2년차,149941,97246
"2019","혼인연차별",혼인 3년차,137560,109572
"2019","혼인연차별",혼인 4년차,132452,128973
"2019","혼인연차별",혼인 5년차,124218,143575
"2019","시도별",서울특별시,145653,86801
"2019","시도별",부산광역시,39908,32495
"2019","시도별",대구광역시,28131,25948
"2019","시도별",인천광역시,42339,33455
"2019","시도별",광주광역시,16090,17788
"2019","시도별",대전광역시,20858,14208
"2019","시도별",울산광역시,13926,16505
"2019","시도별",세종특별자치시,7704,5263
"2019","시도별",경기도,206129,150040
"2019","시도별",강원도,19464,15464
"2019","시도별",충청북도,20284,18460
"2019","시도별",충청남도,27326,26954
"2019","시도별",전라북도,18175,17907
"2019","시도별",전라남도,19039,19237
"2019","시도별",경상북도,28537,29133
"2019","시도별",경상남도,38899,40323
"2019","시도별",제주특별자치도,10066,7616
"2019","남편 연령별",19세이하,167,X
"2019","남편 연령별",20~24세,8719,694
"2019","남편 연령별",25~29세,84618,25577
"2019","남편 연령별",30~34세,240149,155232
"2019","남편 연령별",35~39세,205390,189446
"2019","남편 연령별",40~44세,72124,75492
"2019","남편 연령별",45~49세,36226,39712
"2019","남편 연령별",50세이상,55132,71436
"2020","전국",소계,667269,516481
"2020","혼인연차별",혼인 1년차,144072,70194
"2020","혼인연차별",혼인 2년차,143493,87144
"2020","혼인연차별",혼인 3년차,135077,106171
"2020","혼인연차별",혼인 4년차,124876,116668
"2020","혼인연차별",혼인 5년차,119751,136304
"2020","시도별",서울특별시,138967,80134
"2020","시도별",부산광역시,38453,29180
"2020","시도별",대구광역시,26155,23620
"2020","시도별",인천광역시,39822,29474
"2020","시도별",광주광역시,15424,16225
"2020","시도별",대전광역시,19698,12861
"2020","시도별",울산광역시,12273,15563
"2020","시도별",세종특별자치시,7541,4684
"2020","시도별",경기도,201359,140075
"2020","시도별",강원도,17996,15491
"2020","시도별",충청북도,18890,17801
"2020","시도별",충청남도,25531,24875
"2020","시도별",전라북도,16777,16726
"2020","시도별",전라남도,17253,18635
"2020","시도별",경상북도,25983,27163
"2020","시도별",경상남도,35446,36818
"2020","시도별",제주특별자치도,9707,7161
"2020","남편 연령별",19세이하,104,X
"2020","남편 연령별",20~24세,7068,629
"2020","남편 연령별",25~29세,79461,23420
"2020","남편 연령별",30~34세,227307,140179
"2020","남편 연령별",35~39세,192122,170468
"2020","남편 연령별",40~44세,73134,73789
"2020","남편 연령별",45~49세,34185,37498
"2020","남편 연령별",50세이상,53888,70495
"2021","전국",소계,621664,479791
"2021","혼인연차별",혼인 1년차,127030,64874
"2021","혼인연차별",혼인 2년차,129621,79845
"2021","혼인연차별",혼인 3년차,129115,96750
"2021","혼인연차별",혼인 4년차,122823,114004
"2021","혼인연차별",혼인 5년차,113075,124318
"2021","시도별",서울특별시,125889,74588
"2021","시도별",부산광역시,35737,26694
"2021","시도별",대구광역시,23794,21300
"2021","시도별",인천광역시,38702,26646
"2021","시도별",광주광역시,14317,15279
"2021","시도별",대전광역시,18403,11939
"2021","시도별",울산광역시,10959,13762
"2021","시도별",세종특별자치시,7321,4154
"2021","시도별",경기도,193547,131521
"2021","시도별",강원도,16696,15071
"2021","시도별",충청북도,17822,16519
"2021","시도별",충청남도,24026,22348
"2021","시도별",전라북도,15694,15464
"2021","시도별",전라남도,15473,17879
"2021","시도별",경상북도,23154,25553
"2021","시도별",경상남도,31350,34059
"2021","시도별",제주특별자치도,8784,7019
"2021","남편 연령별",19세이하,81,X
"2021","남편 연령별",20~24세,5711,540
"2021","남편 연령별",25~29세,70856,21781
"2021","남편 연령별",30~34세,211626,129404
"2021","남편 연령별",35~39세,176400,153410
"2021","남편 연령별",40~44세,72814,71140
"2021","남편 연령별",45~49세,31254,33697
"2021","남편 연령별",50세이상,52922,69815
